SG|2011|56.42|62.94|49.7|59.78|57.85|61.77
SG|2012|55.16|61.57|48.56|60.18|58.22|62.19
SG|2013|53.93|60.22|47.44|60.57|58.58|62.61
SG|2014|52.72|58.91|46.35|60.95|58.94|63.02
SG|2015|51.54|57.62|45.29|61.32|59.29|63.42
SG|2016|50.33|56.29|44.18|61.71|59.65|63.84
SG|2017|49.14|55|43.11|62.1|60.01|64.25
SG|2018|47.98|53.73|42.06|62.47|60.36|64.65
SG|2019|46.85|52.49|41.04|62.84|60.71|65.04
SG|2020|45.74|51.28|40.04|63.21|61.05|65.43
SG|2021|44.6|50.04|39|63.59|61.4|65.84
SG|2022|43.48|48.82|37.99|63.96|61.75|66.23
SG|2023|42.4|47.63|37|64.33|62.09|66.62
SG|2024|41.33|46.47|36.04|64.68|62.43|67.01
SG|2025|40.3|45.34|35.11|65.04|62.76|67.38
SG|2026|39.24|44.19|34.15|65.4|63.1|67.77
SG|2027|38.22|43.06|33.22|65.76|63.43|68.15
SG|2028|37.21|41.97|32.32|66.11|63.76|68.52
SG|2029|36.24|40.9|31.44|66.45|64.09|68.88
SG|2030|35.29|39.86|30.58|66.79|64.4|69.24
SG|2031|34.32|38.8|29.71|67.13|64.73|69.61
SG|2032|33.39|37.77|28.87|67.47|65.05|69.97
SG|2033|32.47|36.77|28.05|67.8|65.36|70.32
SG|2034|31.59|35.79|27.26|68.13|65.67|70.66
SG|2035|30.72|34.84|26.48|68.45|65.97|71
SG|2036|29.86|33.89|25.71|68.78|66.28|71.35
SG|2037|29.02|32.96|24.96|69.09|66.58|71.68
SG|2038|28.2|32.06|24.22|69.41|66.88|72.02
SG|2039|27.41|31.19|23.51|69.72|67.17|72.34
SG|2040|26.63|30.33|22.82|70.02|67.45|72.66
SG|2041|25.87|29.49|22.14|70.32|67.74|72.98
SG|2042|25.12|28.67|21.48|70.62|68.02|73.3
SG|2043|24.4|27.87|20.83|70.91|68.3|73.61
SG|2044|23.7|27.09|20.21|71.2|68.57|73.91
SG|2045|23.02|26.33|19.61|71.49|68.84|74.21
SG|2046|22.35|25.59|19.02|71.77|69.11|74.51
SG|2047|21.7|24.86|18.45|72.05|69.38|74.8
SG|2048|21.07|24.16|17.89|72.32|69.63|75.08
SG|2049|20.46|23.47|17.36|72.59|69.89|75.36
SG|2050|19.87|22.81|16.84|72.85|70.14|75.64
SH|1987|39.76|45.43|33.8|74.26|71.35|77.31
SH|1988|38.78|44.14|33.14|74.41|71.53|77.43
SH|1989|37.82|42.9|32.5|74.55|71.71|77.54
SH|1990|36.89|41.68|31.86|74.7|71.89|77.65
SH|1991|35.47|40.18|30.53|74.93|72.12|77.89
SH|1992|34.11|38.73|29.25|75.16|72.34|78.12
SH|1993|32.79|37.34|28.02|75.38|72.55|78.35
SH|1994|31.53|35.99|26.85|75.6|72.76|78.58
SH|1995|30.31|34.69|25.72|75.81|72.97|78.8
SH|1996|29.15|33.44|24.65|76.02|73.17|79.02
SH|1997|28.03|32.23|23.62|76.23|73.37|79.23
SH|1998|26.96|31.07|22.64|76.43|73.57|79.44
SH|1999|25.92|29.95|21.69|76.63|73.76|79.65
SH|2000|24.92|28.86|20.79|76.83|73.95|79.85
SH|2001|23.97|27.8|19.94|77.02|74.14|80.05
SH|2002|23.05|26.78|19.12|77.21|74.32|80.24
SH|2003|22.16|25.8|18.34|77.4|74.51|80.43
SH|2004|21.31|24.85|17.59|77.58|74.69|80.62
SH|2005|20.49|23.93|16.87|77.76|74.86|80.81
SH|2006|19.73|23.08|16.22|77.94|75.03|80.99
SH|2007|19.01|22.26|15.59|78.11|75.2|81.16
SH|2008|18.31|21.47|14.98|78.27|75.36|81.33
SH|2009|17.63|20.71|14.4|78.44|75.52|81.5
SH|2010|16.98|19.97|13.84|78.6|75.68|81.67
SH|2011|16.38|19.28|13.34|78.76|75.83|81.83
SH|2012|15.8|18.61|12.85|78.91|75.98|81.98
SH|2013|15.25|17.97|12.38|79.06|76.13|82.14
SH|2014|14.71|17.35|11.93|79.21|76.27|82.29
SH|2015|14.19|16.75|11.5|79.36|76.42|82.44
SH|2016|13.71|16.19|11.11|79.5|76.55|82.58
SH|2017|13.26|15.65|10.74|79.63|76.69|82.72
SH|2018|12.81|15.13|10.38|79.77|76.82|82.86
SH|2019|12.39|14.63|10.03|79.9|76.96|83
SH|2020|11.97|14.14|9.69|80.04|77.09|83.13
SH|2021|11.6|13.69|9.4|80.16|77.21|83.26
SH|2022|11.23|13.26|9.11|80.29|77.34|83.38
SH|2023|10.88|12.83|8.83|80.41|77.46|83.51
SH|2024|10.54|12.42|8.55|80.53|77.58|83.63
SH|2025|10.2|12.03|8.29|80.65|77.7|83.75
SH|2026|9.91|11.67|8.06|80.76|77.81|83.86
SH|2027|9.62|11.33|7.83|80.87|77.92|83.97
SH|2028|9.35|11|7.62|80.98|78.03|84.08
SH|2029|9.08|10.67|7.4|81.09|78.13|84.19
SH|2030|8.82|10.36|7.2|81.2|78.24|84.3
SH|2031|8.58|10.07|7.02|81.3|78.34|84.4
SH|2032|8.35|9.79|6.84|81.39|78.44|84.5
SH|2033|8.13|9.52|6.67|81.49|78.54|84.6
SH|2034|7.91|9.26|6.5|81.59|78.63|84.69
SH|2035|7.7|9|6.34|81.69|78.73|84.79
SH|2036|7.52|8.77|6.2|81.78|78.82|84.88
SH|2037|7.33|8.55|6.06|81.86|78.91|84.97
SH|2038|7.15|8.33|5.92|81.95|79|85.06
SH|2039|6.98|8.12|5.78|82.04|79.08|85.14
SH|2040|6.81|7.91|5.65|82.13|79.17|85.23
SH|2041|6.66|7.73|5.54|82.21|79.25|85.31
SH|2042|6.52|7.55|5.43|82.28|79.33|85.38
SH|2043|6.37|7.38|5.32|82.36|79.41|85.46
SH|2044|6.24|7.2|5.22|82.44|79.49|85.53
SH|2045|6.1|7.04|5.12|82.51|79.56|85.61
SH|2046|5.98|6.89|5.03|82.58|79.63|85.68
SH|2047|5.87|6.75|4.94|82.65|79.7|85.75
SH|2048|5.75|6.61|4.85|82.72|79.77|85.81
SH|2049|5.64|6.48|4.76|82.78|79.84|85.88
SH|2050|5.53|6.34|4.68|82.85|79.9|85.95
SI|1991|8.12|10.39|5.71|73.29|69.43|77.4
SI|1992|8.52|9.14|7.85|73.42|69.61|77.51
SI|1993|6.74|7.99|5.4|73.37|69.4|77.59
SI|1994|6.42|6.08|6.77|73.86|70.09|77.77
SI|1995|5.46|5.9|5|74.52|70.84|78.39
SI|1996|4.71|5.95|3.38|74.46|70.79|78.38
SI|1997|5.08|5.56|4.57|75.11|71.29|79.13
SI|1998|5.16|6.24|4.01|75.21|71.46|79.24
SI|1999|4.46|4.7|4.21|75.59|71.96|79.46
SI|2000|4.72|5.39|3.99|75.09|71.21|79.21
SI|2001|4.66|5.32|3.96|75.27|71.45|79.39
SI|2002|4.61|5.25|3.92|75.51|71.7|79.57
SI|2003|4.55|5.18|3.88|75.72|71.94|79.74
SI|2004|4.5|5.11|3.84|75.93|72.18|79.92
SI|2005|4.45|5.05|3.8|76.14|72.42|80.1
SI|2006|4.4|4.99|3.77|76.33|72.63|80.29
SI|2007|4.35|4.93|3.73|76.53|72.84|80.47
SI|2008|4.3|4.87|3.69|76.73|73.04|80.66
SI|2009|4.25|4.82|3.65|76.92|73.25|80.84
SI|2010|4.21|4.76|3.62|77.12|73.45|81.03
SI|2011|4.17|4.71|3.58|77.3|73.64|81.2
SI|2012|4.12|4.66|3.55|77.48|73.83|81.36
SI|2013|4.08|4.61|3.52|77.66|74.02|81.53
SI|2014|4.04|4.56|3.49|77.83|74.21|81.69
SI|2015|4|4.51|3.46|78.01|74.4|81.86
SI|2016|3.97|4.47|3.43|78.17|74.58|82.01
SI|2017|3.93|4.42|3.4|78.34|74.75|82.16
SI|2018|3.89|4.38|3.37|78.5|74.92|82.31
SI|2019|3.86|4.34|3.35|78.66|75.09|82.47
SI|2020|3.82|4.29|3.32|78.82|75.26|82.62
SI|2021|3.79|4.26|3.29|78.97|75.42|82.75
SI|2022|3.76|4.22|3.27|79.11|75.58|82.89
SI|2023|3.73|4.18|3.25|79.26|75.73|83.02
SI|2024|3.7|4.14|3.22|79.4|75.89|83.15
SI|2025|3.67|4.1|3.2|79.55|76.04|83.29
SI|2026|3.64|4.07|3.18|79.68|76.19|83.41
SI|2027|3.61|4.03|3.16|79.81|76.33|83.53
SI|2028|3.58|4|3.14|79.94|76.47|83.65
SI|2029|3.56|3.97|3.12|80.08|76.61|83.77
SI|2030|3.53|3.93|3.1|80.21|76.75|83.89
SI|2031|3.51|3.9|3.08|80.33|76.88|84
SI|2032|3.48|3.87|3.07|80.44|77.01|84.1
SI|2033|3.46|3.84|3.05|80.56|77.14|84.21
SI|2034|3.43|3.81|3.03|80.68|77.26|84.32
SI|2035|3.41|3.78|3.02|80.8|77.39|84.43
SI|2036|3.39|3.76|3|80.9|77.51|84.52
SI|2037|3.37|3.73|2.99|81.01|77.62|84.62
SI|2038|3.35|3.7|2.97|81.11|77.74|84.71
SI|2039|3.33|3.68|2.96|81.22|77.86|84.8
SI|2040|3.31|3.65|2.94|81.33|77.97|84.9
SI|2041|3.29|3.63|2.93|81.42|78.07|84.98
SI|2042|3.27|3.6|2.92|81.51|78.18|85.07
SI|2043|3.25|3.58|2.9|81.61|78.28|85.15
SI|2044|3.24|3.56|2.89|81.7|78.38|85.23
SI|2045|3.22|3.54|2.88|81.79|78.48|85.32
SI|2046|3.2|3.52|2.87|81.88|78.58|85.4
SI|2047|3.19|3.5|2.86|81.96|78.67|85.47
SI|2048|3.17|3.47|2.85|82.05|78.76|85.55
SI|2049|3.15|3.45|2.83|82.13|78.86|85.62
SI|2050|3.14|3.43|2.82|82.22|78.95|85.7
SL|1974|200.14|215.71|184.1|37.25|35.45|39.11
SL|1975|198.17|213.85|182.03|37.55|35.71|39.46
SL|1976|196.23|212.01|179.99|37.83|35.94|39.78
SL|1977|194.31|210.18|177.96|38.11|36.18|40.1
SL|1978|192.39|208.36|175.95|38.39|36.42|40.42
SL|1979|190.5|206.55|173.97|38.67|36.66|40.74
SL|1980|188.62|204.77|171.99|38.95|36.9|41.07
SL|1981|186.76|202.98|170.04|39.23|37.14|41.38
SL|1982|184.91|201.22|168.11|39.51|37.38|41.7
SL|1983|183.1|199.48|166.22|39.78|37.61|42.02
SL|1984|181.28|197.74|164.33|40.06|37.85|42.34
SL|1985|179.48|196.01|162.46|40.33|38.09|42.65
SL|1986|177.25|193.89|160.12|40.64|38.35|43
SL|1987|175.04|191.77|157.81|40.95|38.62|43.35
SL|1988|172.85|189.68|155.51|41.26|38.89|43.7
SL|1989|170.7|187.61|153.28|41.56|39.15|44.05
SL|1990|168.28|185.24|150.8|41.88|39.43|44.41
SL|1991|183.42|201.78|164.51|39.85|37.4|42.38
SL|1992|182.78|201.08|163.94|39.99|37.53|42.52
SL|1993|181.38|199.53|162.68|40.14|37.69|42.67
SL|1994|179.9|197.9|161.36|40.27|37.81|42.79
SL|1995|178.54|196.39|160.15|40.34|37.89|42.86
SL|1996|177.08|194.78|158.84|40.37|37.94|42.88
SL|1997|177|194.69|158.78|40.19|37.76|42.69
SL|1998|176.87|194.55|158.65|40|37.58|42.49
SL|1999|176.84|194.52|158.63|39.82|37.42|42.29
SL|2000|176.3|193.94|158.13|39.72|37.34|42.17
SL|2001|175.58|193.16|157.46|39.71|37.35|42.14
SL|2002|148.74|163.91|133.12|43.46|41.1|45.88
SL|2003|125.8|138.8|112.42|46.97|44.63|49.38
SL|2004|105.95|116.98|94.59|50.29|47.98|52.68
SL|2005|89.05|98.35|79.48|53.34|51.06|55.68
SL|2006|87.19|96.41|77.69|53.76|51.47|56.12
SL|2007|85.39|94.53|75.98|54.25|51.93|56.63
SL|2008|83.6|92.66|74.26|54.77|52.42|57.19
SL|2009|81.86|90.84|72.6|55.25|52.86|57.71
SL|2010|80.16|89.06|70.99|55.69|53.27|58.18
SL|2011|78.38|87.2|69.3|56.13|53.69|58.65
SL|2012|76.64|85.37|67.66|56.55|54.08|59.11
SL|2013|74.95|83.59|66.06|56.98|54.47|59.56
SL|2014|73.29|81.84|64.49|57.39|54.85|60
SL|2015|71.68|80.14|62.96|57.79|55.23|60.42
SL|2016|69.99|78.36|61.38|58.2|55.61|60.87
SL|2017|68.35|76.63|59.83|58.61|55.99|61.3
SL|2018|66.73|74.93|58.29|59.01|56.36|61.73
SL|2019|65.15|73.25|56.8|59.4|56.73|62.14
SL|2020|63.61|71.63|55.36|59.78|57.1|62.55
SL|2021|62.02|69.94|53.87|60.18|57.47|62.97
SL|2022|60.48|68.29|52.43|60.57|57.84|63.38
SL|2023|58.98|66.7|51.02|60.95|58.2|63.78
SL|2024|57.51|65.13|49.66|61.32|58.55|64.17
SL|2025|56.07|63.6|48.33|61.69|58.9|64.56
SL|2026|54.6|62.03|46.95|62.06|59.26|64.96
SL|2027|53.16|60.49|45.62|62.44|59.61|65.35
SL|2028|51.76|58.99|44.32|62.8|59.96|65.73
SL|2029|50.4|57.52|43.08|63.16|60.31|66.1
SL|2030|49.07|56.08|41.85|63.52|60.65|66.48
SL|2031|47.72|54.64|40.6|63.88|61|66.86
SL|2032|46.41|53.22|39.4|64.24|61.34|67.23
SL|2033|45.14|51.84|38.23|64.59|61.67|67.6
SL|2034|43.89|50.49|37.09|64.94|62.01|67.96
SL|2035|42.68|49.18|35.99|65.28|62.34|68.31
SL|2036|41.45|47.84|34.88|65.63|62.67|68.67
SL|2037|40.26|46.54|33.8|65.98|63.01|69.03
SL|2038|39.1|45.27|32.76|66.31|63.34|69.38
SL|2039|37.98|44.03|31.74|66.65|63.66|69.72
SL|2040|36.88|42.82|30.76|66.98|63.98|70.06
SL|2041|35.79|41.63|29.78|67.31|64.3|70.41
SL|2042|34.73|40.45|28.83|67.64|64.62|70.75
SL|2043|33.7|39.32|27.91|67.96|64.94|71.08
SL|2044|32.7|38.21|27.02|68.28|65.25|71.41
SL|2045|31.72|37.12|26.16|68.6|65.56|71.73
SL|2046|30.75|36.04|25.3|68.92|65.87|72.06
SL|2047|29.81|34.98|24.48|69.23|66.18|72.38
SL|2048|28.9|33.96|23.69|69.54|66.48|72.69
SL|2049|28.01|32.96|22.92|69.85|66.78|73.01
SL|2050|27.15|31.99|22.16|70.15|67.08|73.32
SM|1995|10.01|13.38|6.1|79.57|75.4|84.4
SM|1996|8.06|10.62|5.15|80.79|76.9|85.2
SM|1997|7.42|8.38|6.36|81.07|78.26|84.2
SM|1998|8.01|9.61|6.21|80.7|77.5|84.31
SM|1999|7.7|7.92|7.47|80.93|78.55|83.39
SM|2000|6.8|8.45|5.01|81.63|78.21|85.34
SM|2001|6.57|7.58|5.49|81.74|78.78|84.9
SM|2002|6.94|8.56|4.84|81.36|78.14|85.5
SM|2003|6.84|7.43|6.15|81.42|78.88|84.36
SM|2004|4.24|4.14|4.34|83.72|81.32|86
SM|2005|6.08|6.74|5.11|81.74|79.36|85.25
SM|2006|5.75|6.34|5|82.11|79.58|85.34
SM|2007|5.45|5.97|4.89|82.49|79.8|85.42
SM|2008|5.22|5.61|4.79|82.64|80.02|85.51
SM|2009|5|5.28|4.69|82.8|80.23|85.59
SM|2010|4.79|4.97|4.59|82.95|80.45|85.68
SM|2011|4.72|4.9|4.52|83.01|80.5|85.74
SM|2012|4.65|4.84|4.45|83.07|80.55|85.81
SM|2013|4.58|4.77|4.38|83.12|80.59|85.88
SM|2014|4.52|4.71|4.31|83.18|80.64|85.94
SM|2015|4.45|4.65|4.24|83.24|80.69|86.01
SM|2016|4.39|4.59|4.18|83.29|80.73|86.07
SM|2017|4.33|4.53|4.12|83.34|80.78|86.12
SM|2018|4.28|4.47|4.06|83.39|80.82|86.18
SM|2019|4.22|4.42|4.01|83.44|80.87|86.24
SM|2020|4.17|4.36|3.95|83.49|80.91|86.3
SM|2021|4.12|4.31|3.9|83.53|80.95|86.35
SM|2022|4.07|4.27|3.86|83.58|80.99|86.4
SM|2023|4.02|4.22|3.81|83.63|81.03|86.45
SM|2024|3.97|4.17|3.76|83.67|81.07|86.51
SM|2025|3.93|4.12|3.72|83.72|81.11|86.56
SM|2026|3.89|4.08|3.68|83.76|81.14|86.6
SM|2027|3.85|4.04|3.64|83.8|81.18|86.65
SM|2028|3.81|4|3.6|83.84|81.21|86.7
SM|2029|3.77|3.96|3.56|83.88|81.25|86.74
SM|2030|3.73|3.93|3.52|83.92|81.28|86.79
SM|2031|3.7|3.89|3.49|83.95|81.31|86.83
SM|2032|3.67|3.86|3.46|83.99|81.34|86.87
SM|2033|3.63|3.83|3.43|84.02|81.37|86.91
SM|2034|3.6|3.79|3.4|84.05|81.4|86.95
SM|2035|3.57|3.76|3.36|84.09|81.43|86.99
SM|2036|3.54|3.73|3.34|84.12|81.46|87.02
SM|2037|3.51|3.7|3.31|84.15|81.49|87.06
SM|2038|3.49|3.67|3.29|84.18|81.51|87.09
SM|2039|3.46|3.64|3.26|84.21|81.54|87.12
SM|2040|3.43|3.61|3.24|84.24|81.57|87.16
SM|2041|3.41|3.59|3.21|84.27|81.59|87.19
SM|2042|3.39|3.57|3.19|84.3|81.61|87.22
SM|2043|3.36|3.54|3.17|84.32|81.64|87.25
SM|2044|3.34|3.52|3.14|84.35|81.66|87.29
SM|2045|3.32|3.5|3.12|84.38|81.68|87.32
SM|2046|3.3|3.48|3.1|84.4|81.7|87.34
SM|2047|3.28|3.45|3.08|84.43|81.72|87.37
SM|2048|3.26|3.43|3.07|84.45|81.75|87.4
SM|2049|3.24|3.41|3.05|84.47|81.77|87.42
SM|2050|3.22|3.39|3.03|84.5|81.79|87.45
SN|1990|7.06|7.51|6.57|75.56|73.18|78.15
SN|1991|5.29|5.74|4.81|76.13|73.57|78.87
SN|1992|4.99|5.43|4.51|76.24|73.58|79.08
SN|1993|4.65|5.06|4.22|76.61|73.97|79.43
SN|1994|4.22|4.58|3.85|76.73|74.08|79.53
SN|1995|3.93|4.25|3.59|76.69|74.09|79.53
SN|1996|3.72|4.01|3.4|77.15|74.56|79.95
SN|1997|3.68|3.97|3.37|77.84|75.28|80.59
SN|1998|3.97|4.3|3.63|78.06|75.5|80.78
SN|1999|3.41|3.66|3.13|78.64|76.15|81.35
SN|2000|3|3.2|2.77|79.04|76.58|81.72
SN|2001|2.22|2.44|1.98|79.83|77.55|82.29
SN|2002|2.88|3.37|2.36|80.01|77.74|82.42
SN|2003|2.5|2.73|2.26|80.37|78.02|82.85
SN|2004|2.15|2.34|1.94|81.03|78.73|83.48
SN|2005|2.49|2.89|2.05|81.32|79.09|83.7
SN|2006|3.02|3.06|2.98|81.71|79.61|83.95
SN|2007|2.34|2.93|1.71|81.77|79.45|84.25
SN|2008|2.72|3.23|2.18|82.26|80.11|84.54
SN|2009|3|3.38|2.59|82.82|80.67|85.13
SN|2010|2.77|2.84|2.71|83.1|81.06|85.29
SN|2011|2.71|2.8|2.62|83.43|81.27|85.75
SN|2012|2.65|2.76|2.53|83.75|81.47|86.2
SN|2013|2.59|2.73|2.44|84.07|81.67|86.64
SN|2014|2.53|2.69|2.36|84.38|81.86|87.07
SN|2015|2.48|2.65|2.28|84.68|82.06|87.5
SN|2016|2.43|2.61|2.23|84.95|82.31|87.78
SN|2017|2.38|2.56|2.18|85.21|82.56|88.05
SN|2018|2.33|2.52|2.13|85.47|82.81|88.32
SN|2019|2.29|2.48|2.09|85.73|83.06|88.59
SN|2020|2.25|2.44|2.04|85.98|83.3|88.85
SN|2021|2.2|2.4|2|86.22|83.53|89.1
SN|2022|2.16|2.36|1.95|86.45|83.76|89.35
SN|2023|2.12|2.32|1.91|86.69|83.98|89.59
SN|2024|2.09|2.28|1.87|86.92|84.2|89.83
SN|2025|2.05|2.25|1.83|87.15|84.42|90.07
SN|2026|2.01|2.21|1.79|87.36|84.63|90.3
SN|2027|1.97|2.18|1.76|87.58|84.84|90.52
SN|2028|1.94|2.15|1.72|87.79|85.04|90.74
SN|2029|1.91|2.11|1.68|88.01|85.25|90.96
SN|2030|1.87|2.08|1.65|88.22|85.45|91.18
SN|2031|1.84|2.05|1.62|88.41|85.64|91.39
SN|2032|1.81|2.02|1.58|88.61|85.83|91.59
SN|2033|1.78|1.99|1.55|88.81|86.02|91.79
SN|2034|1.75|1.96|1.52|89|86.21|91.99
SN|2035|1.72|1.93|1.49|89.19|86.39|92.19
SN|2036|1.69|1.9|1.46|89.37|86.57|92.37
SN|2037|1.66|1.88|1.43|89.54|86.74|92.55
SN|2038|1.64|1.85|1.41|89.72|86.91|92.73
SN|2039|1.61|1.83|1.38|89.89|87.07|92.91
SN|2040|1.59|1.8|1.36|90.06|87.24|93.08
SN|2041|1.56|1.78|1.33|90.22|87.39|93.25
SN|2042|1.54|1.75|1.31|90.38|87.55|93.41
SN|2043|1.52|1.73|1.28|90.53|87.7|93.57
SN|2044|1.49|1.71|1.26|90.69|87.85|93.73
SN|2045|1.47|1.69|1.24|90.84|88|93.89
SN|2046|1.45|1.67|1.22|90.99|88.14|94.04
SN|2047|1.43|1.65|1.2|91.13|88.28|94.18
SN|2048|1.41|1.63|1.18|91.27|88.42|94.33
SN|2049|1.39|1.61|1.16|91.41|88.55|94.47
SN|2050|1.37|1.59|1.14|91.55|88.69|94.61
SO|1975|182.24|200.17|163.77|47.21|46.68|47.75
SO|1976|177.86|195.36|159.83|47.77|47.25|48.3
SO|1977|173.57|190.64|155.98|48.32|47.81|48.84
SO|1978|169.37|186.03|152.2|48.87|48.37|49.38
SO|1979|165.25|181.51|148.51|49.41|48.92|49.91
SO|1980|161.23|177.08|144.9|49.95|49.47|50.44
SO|1981|156.89|171.96|141.37|49.66|49.06|50.29
SO|1982|152.66|166.97|137.91|49.35|48.61|50.1
SO|1983|148.52|162.11|134.53|49|48.14|49.88
SO|1984|144.49|157.37|131.22|48.62|47.63|49.62
SO|1985|140.56|152.76|127.99|48.2|47.1|49.33
SO|1986|136.72|148.26|124.83|47.75|46.53|49
SO|1987|132.98|143.88|121.75|47.27|45.93|48.64
SO|1988|129.33|139.62|118.73|46.75|45.3|48.24
SO|1989|125.77|135.48|115.78|46.19|44.63|47.8
SO|1990|125.77|135.48|115.78|46.19|44.63|47.8
SO|1991|125.77|135.48|115.78|46.19|44.63|47.8
SO|1992|187.11|197.02|176.9|17.18|17.11|17.25
SO|1993|164.23|174.24|153.91|26.55|25.81|27.3
SO|1994|143.85|153.78|133.62|36.9|35.51|38.33
SO|1995|125.77|135.48|115.78|46.19|44.63|47.8
SO|1996|125.77|135.48|115.78|46.19|44.63|47.8
SO|1997|125.77|135.48|115.78|46.19|44.63|47.8
SO|1998|125.77|135.48|115.78|46.19|44.63|47.8
SO|1999|125.77|135.48|115.78|46.19|44.63|47.8
SO|2000|125.77|135.48|115.78|46.19|44.63|47.8
SO|2001|123.87|133.51|113.93|46.58|44.98|48.22
SO|2002|121.99|131.57|112.11|46.96|45.33|48.64
SO|2003|120.13|129.66|110.32|47.34|45.68|49.05
SO|2004|118.31|127.78|108.55|47.72|46.02|49.46
SO|2005|116.51|125.92|106.81|48.09|46.36|49.87
SO|2006|114.63|123.97|105.01|48.48|46.72|50.29
SO|2007|112.79|122.06|103.25|48.87|47.08|50.71
SO|2008|110.97|120.17|101.5|49.25|47.43|51.12
SO|2009|109.19|118.31|99.79|49.63|47.78|51.53
SO|2010|107.42|116.47|98.11|50|48.12|51.94
SO|2011|105.56|114.53|96.31|50.4|48.49|52.37
SO|2012|103.72|112.62|94.55|50.8|48.86|52.8
SO|2013|101.91|110.74|92.82|51.19|49.22|53.23
SO|2014|100.14|108.89|91.12|51.58|49.58|53.65
SO|2015|98.39|107.07|89.45|51.96|49.93|54.06
SO|2016|96.55|105.16|87.68|52.37|50.3|54.5
SO|2017|94.75|103.28|85.95|52.77|50.67|54.93
SO|2018|92.97|101.43|84.26|53.17|51.04|55.36
SO|2019|91.23|99.62|82.59|53.56|51.4|55.78
SO|2020|89.52|97.83|80.96|53.95|51.76|56.2
SO|2021|87.72|95.95|79.24|54.36|52.14|56.64
SO|2022|85.95|94.1|77.55|54.77|52.52|57.08
SO|2023|84.21|92.28|75.9|55.17|52.89|57.51
SO|2024|82.51|90.49|74.28|55.56|53.26|57.94
SO|2025|80.84|88.74|72.7|55.95|53.62|58.35
SO|2026|79.11|86.93|71.05|56.36|54|58.79
SO|2027|77.41|85.15|69.44|56.76|54.38|59.22
SO|2028|75.75|83.41|67.86|57.16|54.74|59.65
SO|2029|74.13|81.7|66.32|57.55|55.11|60.07
SO|2030|72.53|80.02|64.82|57.94|55.47|60.48
SO|2031|70.88|78.28|63.25|58.34|55.85|60.91
SO|2032|69.25|76.57|61.72|58.74|56.22|61.34
SO|2033|67.67|74.9|60.23|59.13|56.59|61.75
SO|2034|66.12|73.26|58.77|59.52|56.95|62.17
SO|2035|64.6|71.65|57.34|59.9|57.31|62.57
SO|2036|63.04|70|55.86|60.3|57.68|62.99
SO|2037|61.5|68.38|54.42|60.69|58.05|63.41
SO|2038|60.01|66.8|53.01|61.08|58.41|63.82
SO|2039|58.55|65.25|51.64|61.46|58.77|64.22
SO|2040|57.12|63.74|50.31|61.83|59.12|64.62
SO|2041|55.66|62.18|48.93|62.22|59.48|65.03
SO|2042|54.23|60.66|47.6|62.6|59.84|65.43
SO|2043|52.84|59.18|46.3|62.97|60.2|65.83
SO|2044|51.48|57.73|45.04|63.34|60.55|66.22
SO|2045|50.16|56.32|43.81|63.7|60.89|66.6
SO|2046|48.81|54.88|42.56|64.07|61.24|66.99
SO|2047|47.5|53.48|41.35|64.44|61.59|67.38
SO|2048|46.23|52.11|40.17|64.8|61.93|67.75
SO|2049|44.99|50.78|39.02|65.15|62.27|68.12
SO|2050|43.78|49.48|37.91|65.5|62.6|68.49
SP|1991|7.98|8.95|6.94|76.97|73.6|80.58
SP|1992|7.06|7.78|6.3|77.44|73.92|81.19
SP|1993|7.03|7.72|6.29|77.47|74|81.2
SP|1994|5.93|6.56|5.25|77.9|74.44|81.6
SP|1995|5.9|6.57|5.2|77.94|74.42|81.68
SP|1996|5.53|6.31|4.7|78.11|74.58|81.86
SP|1997|5.34|6.06|4.57|78.45|75|82.12
SP|1998|4.82|5.22|4.4|78.67|75.31|82.28
SP|1999|4.85|5.25|4.43|78.63|75.25|82.21
SP|2000|4.57|4.94|4.17|79.19|75.92|82.69
SP|2001|4.1|4.43|3.75|79.5|76.17|83.02
SP|2002|4.18|4.63|3.7|79.58|76.28|83.09
SP|2003|4|4.32|3.66|79.51|76.3|82.93
SP|2004|4.02|4.44|3.57|80.07|76.85|83.5
SP|2005|3.81|4.25|3.33|80.08|76.89|83.47
SP|2006|3.57|3.99|3.12|80.7|77.57|84.04
SP|2007|3.47|3.69|3.24|80.69|77.56|84.01
SP|2008|3.43|3.78|3.06|81.01|78.03|84.19
SP|2009|3.42|3.77|3.05|81.04|78.05|84.23
SP|2010|3.42|3.77|3.04|81.07|78.06|84.27
SP|2011|3.39|3.74|3.03|81.17|78.16|84.37
SP|2012|3.37|3.71|3.01|81.27|78.26|84.47
SP|2013|3.35|3.68|2.99|81.37|78.37|84.57
SP|2014|3.33|3.66|2.97|81.47|78.47|84.67
SP|2015|3.3|3.63|2.96|81.57|78.57|84.77
SP|2016|3.28|3.61|2.94|81.66|78.66|84.85
SP|2017|3.27|3.58|2.93|81.75|78.75|84.94
SP|2018|3.25|3.56|2.91|81.83|78.84|85.02
SP|2019|3.23|3.54|2.9|81.92|78.93|85.11
SP|2020|3.21|3.51|2.88|82.01|79.02|85.2
SP|2021|3.19|3.49|2.87|82.09|79.1|85.27
SP|2022|3.18|3.47|2.86|82.17|79.18|85.35
SP|2023|3.16|3.45|2.85|82.25|79.26|85.43
SP|2024|3.14|3.43|2.84|82.33|79.34|85.51
SP|2025|3.13|3.41|2.82|82.41|79.42|85.59
